-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\d2fdc9f06deba2a76b759ad3bc8518b1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\d2fdc9f06deba2a76b759ad3bc8518b1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\da728fa65324bc90afda4ff55810aad9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\da728fa65324bc90afda4ff55810aad9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\e37e56989355c9fee4d0ed08651a46c7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\e37e56989355c9fee4d0ed08651a46c7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\bdcea62ac6ded1680d7a56bc910de2af\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\bdcea62ac6ded1680d7a56bc910de2af\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\9dc627b6f758a5007484d7f55a8227ec\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\9dc627b6f758a5007484d7f55a8227ec\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\3207a1701cde5b3e2c7445fb7add5566\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\3207a1701cde5b3e2c7445fb7add5566\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\250b69925741f08129f10bea9b503921\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\250b69925741f08129f10bea9b503921\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\5f722d13ac1b3c9193728c2076fb93e4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\5f722d13ac1b3c9193728c2076fb93e4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\f016b72c18b664bd601b66c9909527f4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\f016b72c18b664bd601b66c9909527f4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\b2eae550ebded2c8fe354839d9690c46\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\b2eae550ebded2c8fe354839d9690c46\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\a749adf8096f99c3a1981319a6e0cc56\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\a749adf8096f99c3a1981319a6e0cc56\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\2105d34a0583854d2fe9e6c99fc877a9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\2105d34a0583854d2fe9e6c99fc877a9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\ffaa287f97dfa0872aa3c82a0ab6f447\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\ffaa287f97dfa0872aa3c82a0ab6f447\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\756fcc0e69638d1d56ffeb3d3fee6ab0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\756fcc0e69638d1d56ffeb3d3fee6ab0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\88be43320dabe76ff6e9d27b0d9711b7\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\88be43320dabe76ff6e9d27b0d9711b7\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\2285109b3da735076b5406e6acf8cafd\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\2285109b3da735076b5406e6acf8cafd\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\9ecf31444fabe7a5a824e137421ec34b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\9ecf31444fabe7a5a824e137421ec34b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\7d31f1bacb73b98ea26b62354c9ba7bb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\7d31f1bacb73b98ea26b62354c9ba7bb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c2a1a62367583a1a22f5637bc265ef2a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c2a1a62367583a1a22f5637bc265ef2a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\771b33190a181a2d584c6a74fdd7153e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\771b33190a181a2d584c6a74fdd7153e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\429c42dbc6a2f10d805df58d2ece757d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\429c42dbc6a2f10d805df58d2ece757d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d1620f10ef2c8a2a1c7ad69b0b7b9fe3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d1620f10ef2c8a2a1c7ad69b0b7b9fe3\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\be51629cd738065b5b4447b0debe9396\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\be51629cd738065b5b4447b0debe9396\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\4ac3a80967f1ba04e3a34f6dd09fe153\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\4ac3a80967f1ba04e3a34f6dd09fe153\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\89e24d945cb2cbdd0a244edb107cc9d2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\89e24d945cb2cbdd0a244edb107cc9d2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5bed334219abd961c4b704154254d2a8\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5bed334219abd961c4b704154254d2a8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\def71624bce4f17662cbf16f2146fc4d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\def71624bce4f17662cbf16f2146fc4d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\892340a70d88eb79695667d52b999f0a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\892340a70d88eb79695667d52b999f0a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\8467d4a5fca2d125a849b23ad7bb9f37\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\8467d4a5fca2d125a849b23ad7bb9f37\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\dfc97234c785acff6ac2abf597115f89\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\dfc97234c785acff6ac2abf597115f89\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\fd44b47dbe36d9a9fac64f5d81ff5399\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\fd44b47dbe36d9a9fac64f5d81ff5399\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\e2d43a6594e2aab68cde251cab73ac40\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\e2d43a6594e2aab68cde251cab73ac40\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\bd8fa28bb4fae44d2d3fdf1cc9fe0f26\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\bd8fa28bb4fae44d2d3fdf1cc9fe0f26\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\239582e9dba81799eee3a9ef7a707e71\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\239582e9dba81799eee3a9ef7a707e71\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\f69f60c7b9f8e17c011ec12f52cf6fd5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\f69f60c7b9f8e17c011ec12f52cf6fd5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\a97bc24e7fadc6dcb7c3f3022f1dda49\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\a97bc24e7fadc6dcb7c3f3022f1dda49\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\b0aeec49af719b30e3f7a61a2e97bd66\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\b0aeec49af719b30e3f7a61a2e97bd66\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\34619d7d1cec21b0994e363cf60c9bdc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\34619d7d1cec21b0994e363cf60c9bdc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\a2ca339403ea326aeea9b1719775f915\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\a2ca339403ea326aeea9b1719775f915\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\970dab8b9c1ff57cfcd49aafe59d3514\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Mohamed Atef\Desktop\projects\carownermodel\app\src\main\AndroidManifest.xml
activity#cafe.adriel.androidaudiorecorder.AudioRecorderActivity
ADDED from [com.github.adrielcafe:AndroidAudioRecorder:0.3.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\AndroidAudioRecorder-0.3.0.aar\f9f27d71f049591b52f2020fed9b6691\AndroidManifest.xml:12:9-15:54
	android:screenOrientation
		ADDED from [com.github.adrielcafe:AndroidAudioRecorder:0.3.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\AndroidAudioRecorder-0.3.0.aar\f9f27d71f049591b52f2020fed9b6691\AndroidManifest.xml:14:13-49
	android:theme
		ADDED from [com.github.adrielcafe:AndroidAudioRecorder:0.3.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\AndroidAudioRecorder-0.3.0.aar\f9f27d71f049591b52f2020fed9b6691\AndroidManifest.xml:15:13-51
	android:name
		ADDED from [com.github.adrielcafe:AndroidAudioRecorder:0.3.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\AndroidAudioRecorder-0.3.0.aar\f9f27d71f049591b52f2020fed9b6691\AndroidManifest.xml:13:13-82
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\ce94db7b0096d2aa68b43a57ac9bf2c7\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\ce94db7b0096d2aa68b43a57ac9bf2c7\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\ce94db7b0096d2aa68b43a57ac9bf2c7\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\ce94db7b0096d2aa68b43a57ac9bf2c7\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\ce94db7b0096d2aa68b43a57ac9bf2c7\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\ce94db7b0096d2aa68b43a57ac9bf2c7\AndroidManifest.xml:11:18-90
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9b24e6b24f56692c1ee87fc34bcc9b09\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9b24e6b24f56692c1ee87fc34bcc9b09\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9b24e6b24f56692c1ee87fc34bcc9b09\AndroidManifest.xml:29:13-82
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:33:13-87
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Mohamed Atef\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\90d9446b65cb93e0821e00b9fb1bace6\AndroidManifest.xml:37:17-72
	android:scheme
